"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Bryse Wilson","669060","2024",18,24,21,20,26,19,34,40,47,15,21,38,22,9,,18,40,25,37
"Jesús Luzardo","666200","2024",29,28,24,24,44,11,19,13,4,27,47,58,85,69,,29,72,35,
"Josh Winckowski","670174","2024",8,7,10,19,8,60,54,40,38,8,14,30,28,47,,8,69,6,
"Dennis Santana","642701","2024",40,36,40,47,41,49,41,60,64,53,12,43,10,83,,40,78,93,
"Dillon Tate","622253","2024",49,52,61,64,41,80,74,32,20,58,13,40,4,39,,49,23,3,
"Ben Lively","594902","2024",65,57,48,39,77,25,37,13,44,23,46,68,12,10,,65,4,6,5
"Luke Jackson","592426","2024",,,,,,,,,72,,,,,,,,62,55,
"Randy Rodríguez","678495","2024",94,86,95,92,87,95,92,22,84,11,83,51,55,80,,94,96,98,
"Miles Mikolas","571945","2024",33,20,14,15,55,5,37,55,19,28,25,90,2,34,,33,30,37,47
"Mitch White","669952","2024",3,6,2,3,5,49,36,35,2,25,2,15,1,47,,3,49,51,57
"Logan Allen","671106","2024",12,14,7,8,26,5,17,6,11,6,28,49,21,12,,12,9,20,
"Garrett Cleavinger","664076","2024",64,80,96,97,19,88,88,99,83,97,84,9,85,85,,64,82,79,
"Joe Ross","605452","2024",34,34,33,34,41,25,17,37,38,24,27,42,79,50,,34,60,21,
"Michael Grove","675627","2024",81,86,90,88,69,49,45,86,2,87,82,49,72,69,,81,82,65,
"Yuki Matsui","673513","2024",61,73,80,82,26,80,83,80,68,52,32,3,74,36,,61,21,82,
"Grayson Rodriguez","680570","2024",64,73,55,37,70,25,49,47,47,42,77,46,84,64,,64,84,61,78
"Calvin Faucher","676534","2024",26,18,40,63,12,60,24,5,47,48,65,20,58,6,,26,82,60,92
"Ryan Weathers","677960","2024",49,49,43,39,50,11,36,18,47,33,49,70,61,45,,49,78,66,
"David Peterson","656849","2024",,,,,,,,,11,,,,,,,,27,21,
"Brayan Bello","678394","2024",34,30,36,47,33,29,66,73,34,25,34,46,45,61,,34,78,7,
"Bowden Francis","670102","2024",13,20,9,7,24,44,5,47,26,31,47,51,34,23,,13,40,85,27
"Brennan Bernardino","657514","2024",86,87,94,90,48,88,88,91,52,92,68,13,15,1,,86,11,30,71
"Logan Gilbert","669302","2024",70,60,47,35,83,7,45,37,10,67,64,81,76,47,,70,82,4,11
"Cody Poteet","547001","2024",,,,,,,,,22,,,,,,,,33,75,
"Sonny Gray","543243","2024",79,79,69,57,83,22,32,16,41,39,94,62,75,57,,79,32,96,73
"Mitchell Parker","680730","2024",40,38,23,16,63,16,32,32,57,31,25,77,22,67,,40,24,30,17
"Yu Darvish","506433","2024",66,63,54,45,77,36,70,7,18,21,55,71,44,65,,66,47,55,67
"Kyle Gibson","502043","2024",14,17,17,23,19,2,16,47,22,27,41,33,66,41,,14,9,15,25
"Héctor Neris","593576","2024",8,32,15,12,3,41,3,88,59,33,41,2,24,37,,8,30,82,
"David Bednar","670280","2024",29,48,11,4,66,36,5,43,55,62,64,81,66,97,,29,92,95,32
"Jordan Weems","607179","2024",28,39,61,73,11,70,67,8,25,25,21,12,34,18,,28,80,14,
"Alek Manoah","666201","2024",47,76,38,14,55,49,9,52,27,71,68,54,70,39,,47,40,70,
"Logan Allen","663531","2024",9,2,15,56,9,70,80,35,71,38,13,54,12,5,,9,8,1,
"Gregory Soto","642397","2024",6,12,15,21,2,60,18,1,40,1,52,10,81,77,,6,95,58,
"José Suarez","660761","2024",21,48,47,47,12,41,28,79,52,18,52,10,74,43,,21,27,63,
"Cal Quantrill","615698","2024",41,33,55,68,31,19,69,50,31,65,16,35,25,17,,41,42,35,40
"Nate Pearson","663878","2024",65,84,77,68,63,70,60,43,52,33,82,33,63,22,,65,95,33,66
"Michael Lorenzen","547179","2024",23,34,28,27,23,25,60,70,5,36,21,20,33,21,,23,50,62,55
"DL Hall","669084","2024",,,,,,,,,22,,,,,,,,23,11,46
"Will Smith","519293","2024",24,17,18,24,23,60,27,63,29,90,18,40,55,45,,24,10,33,
"Kody Funderburk","681892","2024",14,12,40,68,7,70,66,37,24,38,37,23,48,3,,14,35,57,
"Nick Nastrini","680897","2024",1,29,2,1,1,36,2,63,26,72,10,1,76,2,,1,45,79,
"Michael Soroka","647336","2024",5,14,13,18,5,9,12,37,5,48,19,8,17,16,,5,27,85,
"Ryne Stanek","592773","2024",66,63,64,61,54,70,64,24,58,43,66,39,70,95,,66,98,72,
"Tyson Miller","668338","2024",,,,,,,,,35,,,,,,,,4,39,
"Spencer Arrighetti","681293","2024",37,49,55,60,24,36,64,55,1,51,69,13,65,15,,37,45,60,82
"Frankie Montas","593423","2024",21,26,31,38,21,31,69,47,19,32,23,33,28,54,,21,62,68,
"Tommy Henry","674072","2024",3,6,3,8,8,31,9,3,11,8,19,36,7,21,,3,5,23,18
"Joe Mantiply","573009","2024",68,49,49,49,70,49,16,52,15,12,37,63,76,99,,68,2,31,38
"Ryan Thompson","657044","2024",97,78,90,94,98,95,96,30,55,36,31,98,12,98,,97,9,11,
"Brent Suter","608718","2024",37,12,30,53,47,44,60,97,22,97,25,84,17,54,,37,1,34,
"Ryan Feltner","663372","2024",57,42,48,56,64,22,71,70,40,49,30,75,34,41,,57,64,69,68
"Ian Hamilton","641656","2024",52,34,75,92,24,88,94,13,68,41,51,29,97,96,,51,82,30,
"Ray Kerr","678061","2024",39,45,39,37,57,49,7,24,38,26,82,92,97,94,,39,69,69,3
"Tanner Rainey","663432","2024",1,4,1,1,1,31,1,14,80,6,3,5,70,47,,1,42,79,
"Hoby Milner","571948","2024",78,38,69,85,70,88,95,82,51,92,62,77,6,22,,78,1,3,
"Justin Steele","657006","2024",79,63,76,80,75,49,87,73,11,61,54,75,33,62,,79,21,88,
"Jacob Webb","657097","2024",70,76,74,72,58,49,37,79,50,88,48,19,69,29,,70,38,91,
"Andrew Kittredge","552640","2024",46,29,34,44,57,60,59,52,37,45,68,72,63,99,,46,56,69,
"Derek Law","571882","2024",44,24,54,76,40,60,85,63,74,47,58,58,67,91,,43,62,14,
"Mike Baumann","657508","2024",44,70,55,41,45,60,45,6,73,22,48,19,52,14,,43,86,58,24
"Jeff Hoffman","656546","2024",95,91,94,89,93,80,77,43,23,60,94,68,95,94,,95,88,99,
"Hunter Brown","686613","2024",44,51,59,62,34,41,81,73,11,70,66,21,56,33,,43,72,49,45
"Sean Manaea","640455","2024",28,30,31,34,31,16,24,30,38,21,55,32,50,33,,28,26,8,
"Justin Verlander","434378","2024",54,67,35,18,72,19,27,55,1,89,42,63,28,31,,54,41,86,73
"Reese Olson","681857","2024",59,38,70,85,48,31,83,10,38,10,34,57,63,80,,59,53,31,59
"Jose Quintana","500779","2024",9,7,10,19,12,11,48,26,10,11,8,53,8,32,,9,5,9,17
"Sean Hjelle","663546","2024",83,78,58,36,92,60,54,50,30,35,55,96,25,71,,83,60,44,3
"Yimi García","554340","2024",99,99,93,53,99,60,8,47,29,75,99,67,86,96,,99,88,95,87
"Seth Lugo","607625","2024",50,45,35,29,67,3,43,47,6,47,37,84,27,40,,50,24,81,100
"Andrew Chafin","605177","2024",73,77,79,79,60,70,51,35,80,76,74,18,81,93,,73,16,28,
"Seranthony Domínguez","622554","2024",73,73,73,69,73,70,58,94,78,94,37,48,21,33,,73,94,76,
"Trevor Richards","670950","2024",80,96,81,51,80,49,29,79,46,67,70,16,44,61,,80,14,48,
"Tyler Glasnow","607192","2024",93,91,84,72,95,16,39,26,1,30,96,63,87,53,,93,88,98,85
"Jesse Chavez","445926","2024",56,48,62,67,45,80,83,82,57,80,29,36,8,28,,55,8,6,
"Adrian Morejon","670970","2024",93,81,93,94,89,80,78,94,42,91,85,74,78,96,,93,93,91,
"Dylan Floro","571670","2024",83,58,88,97,77,97,99,66,50,45,27,68,20,3,,83,4,16,
"Nick Anderson","623433","2024",6,8,9,13,7,60,59,50,26,70,9,14,19,5,,6,60,23,4
"Victor Vodnik","680767","2024",18,22,21,24,26,44,60,24,59,7,27,27,13,10,,18,95,59,
"Bailey Falter","663559","2024",16,14,8,9,41,3,20,20,15,30,15,71,13,30,,16,16,5,1
"Jhony Brito","666745","2024",53,19,40,64,60,49,75,76,34,61,5,88,7,5,,53,86,23,
"Elvis Peguero","665625","2024",37,15,58,86,11,80,86,35,72,35,34,20,59,97,,37,90,1,
"Max Fried","608331","2024",71,49,76,87,55,31,83,98,8,93,49,55,50,57,,71,47,28,85
"Carson Fulmer","608334","2024",18,65,26,10,12,44,11,37,25,66,52,7,59,72,,18,33,65,
"Nick Pivetta","601713","2024",59,66,34,15,80,31,23,47,47,74,87,65,77,55,,59,56,80,89
"Tarik Skubal","669373","2024",95,89,85,78,97,25,67,81,50,88,91,88,88,79,,95,90,32,25
"Luis Castillo","622491","2024",57,48,43,41,66,3,25,26,24,36,67,70,66,82,,57,75,26,
"Caleb Ferguson","657571","2024",14,22,17,20,11,60,16,16,65,9,72,17,50,30,,14,47,45,
"Wandy Peralta","593974","2024",13,15,25,38,15,49,34,15,25,16,7,48,24,71,,13,71,28,
"Chris Sale","519242","2024",89,79,77,75,94,36,80,92,8,86,91,95,87,97,,89,60,38,
"Kutter Crawford","676710","2024",52,58,39,26,63,9,43,70,24,78,57,60,47,90,,51,29,93,13
"Stephen Kolek","663568","2024",29,10,30,55,34,70,85,60,15,16,29,80,21,34,,29,72,42,
"Chris Flexen","623167","2024",29,39,23,15,46,11,31,47,41,77,24,38,30,48,,29,13,24,54
"Tyler Kinley","641755","2024",16,32,16,12,26,49,32,70,19,75,63,18,90,56,,16,80,73,
"Graham Ashcraft","668933","2024",17,19,24,32,24,11,37,7,14,9,18,58,31,34,,17,64,77,
"José Ureña","570632","2024",50,38,44,53,51,19,25,30,12,38,14,55,41,48,,50,80,31,
"Nick Sandlin","680704","2024",95,98,98,86,88,80,76,37,15,67,76,39,99,67,,95,26,66,
"Jordan Montgomery","656756","2024",9,4,10,28,11,29,67,55,40,57,5,48,37,59,,9,14,37,24
"Randy Vásquez","681190","2024",4,1,2,9,16,25,18,73,47,51,9,93,19,30,,4,59,81,99
"Bailey Ober","641927","2024",46,52,33,22,66,7,14,60,30,56,58,72,53,78,,46,18,63,
"Ross Stripling","548389","2024",35,5,30,70,32,41,90,58,31,73,6,88,7,77,,35,11,16,
"Ryan Helsley","664854","2024",97,87,95,91,95,88,92,18,69,80,78,71,95,73,,97,99,97,
"Jameson Taillon","592791","2024",57,36,48,59,67,31,74,52,11,75,15,80,3,55,,57,27,60,75
"Cole Ragans","666142","2024",73,61,70,73,70,22,60,52,26,58,88,55,89,73,,73,84,97,41
"Corbin Burnes","669203","2024",87,80,78,77,88,16,64,73,7,91,63,72,72,88,,87,91,95,91
"Framber Valdez","664285","2024",43,27,52,72,37,31,79,3,33,6,26,67,46,32,,43,45,24,93
"Jack Flaherty","656427","2024",92,78,83,83,95,41,81,73,12,77,95,95,96,84,,92,42,49,41
"Marcus Stroman","573186","2024",27,44,28,23,30,11,58,37,2,51,18,25,24,36,,27,5,55,
"Michael King","650633","2024",56,66,53,41,57,19,64,93,31,90,78,30,67,59,,55,33,57,
"Quinn Priester","682990","2024",21,10,13,20,36,49,72,8,33,1,6,67,31,53,,21,33,16,63
"Bryce Elder","693821","2024",3,3,8,24,5,44,16,16,58,4,14,30,21,41,,3,3,8,
"Justin Slaten","686580","2024",83,51,81,94,85,88,95,77,68,64,75,97,78,98,,83,86,84,
"Kyle Freeland","607536","2024",2,1,4,33,1,70,58,18,4,67,1,35,2,24,,2,16,63,31
"Tylor Megill","656731","2024",34,48,38,32,32,49,9,40,54,21,84,28,79,41,,34,80,40,
"Taylor Rogers","573124","2024",66,68,63,57,67,49,11,90,37,94,87,61,84,13,,66,35,17,
"Roddery Muñoz","682610","2024",2,24,1,1,15,31,1,8,37,3,72,17,63,59,,2,75,49,
"John Schreiber","670167","2024",49,22,70,91,32,88,95,43,20,44,10,71,8,17,,49,23,18,
"Ryne Nelson","669194","2024",11,5,7,16,18,11,24,14,28,20,6,62,4,57,,11,64,46,48
"Kyle Bradish","680694","2024",98,98,99,98,91,88,91,99,86,99,95,30,58,17,,98,67,53,64
"Kyle Finnegan","640448","2024",53,58,35,22,57,70,54,33,4,15,81,35,55,50,,53,93,20,
"Raisel Iglesias","628452","2024",83,54,85,96,74,97,98,40,90,41,16,87,47,79,,83,66,61,
"Seth Martinez","661527","2024",72,71,75,77,57,60,78,63,64,28,4,35,37,24,,72,6,11,
"Emilio Pagán","641941","2024",59,63,47,34,72,80,54,4,75,1,88,51,89,91,,59,55,96,
"Jason Adam","592094","2024",42,75,52,29,39,49,14,60,24,44,55,25,97,72,,42,72,100,
"Triston McKenzie","663474","2024",17,54,17,6,27,2,6,22,37,43,47,11,35,12,,17,9,41,13
"Carlos Carrasco","471911","2024",12,15,12,14,22,25,49,20,8,37,21,49,37,45,,12,11,26,78
"Will Vest","676684","2024",63,27,68,89,55,97,99,40,46,80,28,77,48,67,,63,71,16,
"Matt Moore","519043","2024",47,81,36,11,58,49,23,82,46,74,43,21,61,73,,47,32,52,20
"Jake Bird","656234","2024",16,52,45,39,6,70,51,76,73,27,3,3,24,9,,16,72,7,92
"Charlie Morton","450203","2024",37,48,56,62,27,19,37,73,28,56,62,28,45,52,,37,45,46,96
"Blake Snell","605483","2024",20,42,27,21,20,44,8,40,32,40,73,15,88,21,,20,75,91,61
"Joe Boyle","671212","2024",20,54,59,60,6,80,80,73,55,41,49,1,58,1,,20,90,91,
"Matt Waldron","663362","2024",72,65,66,64,77,22,60,80,16,86,56,62,20,10,,72,7,8,
"Shawn Armstrong","542888","2024",29,20,32,49,30,49,41,7,42,8,73,48,41,34,,29,38,50,
"Luis Gil","661563","2024",90,97,96,81,83,31,67,58,25,93,90,15,83,36,,90,89,92,
"Victor González","624647","2024",,,,,,,,,27,,,,,,,,38,40,
"Merrill Kelly","518876","2024",76,84,49,18,91,60,22,82,65,98,52,72,50,88,,76,26,76,
"Jared Shuster","694363","2024",8,2,14,57,5,60,64,77,87,83,4,18,24,12,,8,16,31,
"Tanner Bibee","676440","2024",54,52,40,32,69,16,45,63,51,76,80,74,72,30,,54,62,78,71
"Tayler Scott","605463","2024",80,84,97,98,49,95,96,92,18,98,51,13,65,31,,80,29,20,
"Ryan Yarbrough","642232","2024",24,27,25,27,24,31,51,77,20,90,2,43,10,47,,24,1,1,10
"Easton Lucas","687922","2024",,,,,,,,,95,,,,,,,,53,41,
"Gerson Garabito","642520","2024",,,,,,,,,92,,,,,,,,33,85,
"Sean Newcomb","656794","2024",,,,,,,,,77,,,,,,,,42,78,
"Jacob Lopez","682052","2024",,,,,,,,,93,,,,,,,,7,25,
"Sam Long","669674","2024",,,,,,,,,96,,,,,,,,60,62,
"Danny Young","664849","2024",,,,,,,,,18,,,,,,,,7,75,
"Will Klein","694361","2024",,,,,,,,,40,,,,,,,,94,31,
"Luis Frías","666818","2024",,,,,,,,,75,,,,,,,,84,37,
"Huascar Brazoban","623211","2024",,,,,,,,,93,,,,,,,,72,38,
"Eduard Bazardo","660825","2024",,,,,,,,,68,,,,,,,,42,12,
"Chase Silseth","681217","2024",,,,,,,,,68,,,,,,,,45,87,
"Nick Burdi","595897","2024",,,,,,,,,59,,,,,,,,95,82,
"Kent Emanuel","592288","2024",,,,,,,,,6,,,,,,,,3,5,
"Gus Varland","681402","2024",,,,,,,,,88,,,,,,,,64,60,
"Janson Junk","676083","2024",,,,,,,,,63,,,,,,,,50,68,
"Jimmy Herget","623474","2024",,,,,,,,,80,,,,,,,,16,68,
"Kevin Herget","643361","2024",,,,,,,,,85,,,,,,,,34,39,
"Tyler Duffey","608648","2024",,,,,,,,,86,,,,,,,,10,78,51
"Emmanuel Ramirez","642629","2024",,,,,,,,,58,,,,,,,,42,64,
"Jack O'Loughlin","672552","2024",,,,,,,,,46,,,,,,,,19,40,
"Shane Bieber","669456","2024",,,,,,,,,34,,,,,,,,19,66,
"J.P. Feyereisen","656420","2024",,,,,,,,,15,,,,,,,,14,87,
"Spencer Strider","675911","2024",,,,,,,,,71,,,,,,,,86,53,
"Paul Sewald","623149","2024",,,,,,,,,86,,,,,,,,11,95,
"Tyler Ferguson","621053","2024",,,,,,,,,63,,,,,,,,67,58,
"Enoli Paredes","660600","2024",,,,,,,,,88,,,,,,,,62,88,
"Scott Alexander","518397","2024",,,,,,,,,47,,,,,,,,18,34,
"Bobby Miller","676272","2024",,,,,,,,,83,,,,,,,,98,73,
"DJ Herz","687792","2024",,,,,,,,,83,,,,,,,,35,66,
"Jesus Tinoco","622786","2024",,,,,,,,,55,,,,,,,,84,64,
"Blake Treinen","595014","2024",,,,,,,,,35,,,,,,,,64,70,
"Giovanny Gallegos","606149","2024",,,,,,,,,81,,,,,,,,21,62,
"Brendon Little","663893","2024",,,,,,,,,61,,,,,,,,53,12,
"Wes Parsons","641149","2024",,,,,,,,,73,,,,,,,,59,72,
"Brock Stewart","592779","2024",,,,,,,,,26,,,,,,,,94,98,
"Anthony Banda","607455","2024",,,,,,,,,2,,,,,,,,78,24,
"Sam Hentges","656529","2024",,,,,,,,,84,,,,,,,,67,39,39
"Josiah Gray","680686","2024",,,,,,,,,68,,,,,,,,29,12,
"Jacob Waguespack","621097","2024",,,,,,,,,87,,,,,,,,42,24,
"Chris Roycroft","688297","2024",,,,,,,,,57,,,,,,,,86,30,
"Adam Mazur","800049","2024",,,,,,,,,52,,,,,,,,60,16,
"Nick Ramirez","598286","2024",,,,,,,,,59,,,,,,,,1,9,
"Daniel Palencia","694037","2024",,,,,,,,,67,,,,,,,,95,34,
"Dedniel Núñez","673380","2024",,,,,,,,,61,,,,,,,,84,94,
"Aaron Ashby","676879","2024",,,,,,,,,29,,,,,,,,55,19,
"Keegan Thompson","624522","2024",,,,,,,,,1,,,,,,,,47,94,
"Manuel Rodríguez","655889","2024",,,,,,,,,81,,,,,,,,84,45,
"Ryan Brasier","518489","2024",,,,,,,,,76,,,,,,,,55,43,
"Matt Carasiti","571539","2024",,,,,,,,,61,,,,,,,,55,10,
"Miguel Castro","612434","2024",,,,,,,,,42,,,,,,,,71,37,
"Ryder Ryan","656924","2024",,,,,,,,,76,,,,,,,,56,70,
"Eli Morgan","669212","2024",,,,,,,,,70,,,,,,,,18,57,
"George Soriano","666277","2024",,,,,,,,,18,,,,,,,,59,11,
"Jake Woodford","663765","2024",,,,,,,,,25,,,,,,,,12,33,
"Blake Walston","686796","2024",,,,,,,,,65,,,,,,,,12,13,
"Josh Staumont","622251","2024",,,,,,,,,51,,,,,,,,59,51,
"Drew Smith","622098","2024",,,,,,,,,65,,,,,,,,62,96,
"Kirby Snead","669912","2024",,,,,,,,,77,,,,,,,,27,72,
"Colten Brewer","605155","2024",,,,,,,,,20,,,,,,,,50,41,89
"Tyler Matzek","554431","2024",,,,,,,,,75,,,,,,,,42,83,
"Ron Marinaccio","676760","2024",,,,,,,,,85,,,,,,,,35,28,
"Justin Anderson","605121","2024",,,,,,,,,75,,,,,,,,78,33,
"Joe Kelly","523260","2024",,,,,,,,,47,,,,,,,,98,27,
"Nick Robertson","687798","2024",,,,,,,,,52,,,,,,,,56,15,
"Josh Rogers","642028","2024",,,,,,,,,18,,,,,,,,3,32,
"Cade Povich","700249","2024",,,,,,,,,35,,,,,,,,21,68,
"Yency Almonte","622075","2024",,,,,,,,,74,,,,,,,,47,25,
"Kyle Nicolas","693312","2024",,,,,,,,,44,,,,,,,,97,86,55
"Chad Green","643338","2024",,,,,,,,,71,,,,,,,,67,94,
"Mason Englert","669438","2024",,,,,,,,,80,,,,,,,,24,28,
"Tyler Beede","595881","2024",,,,,,,,,52,,,,,,,,35,1,6
"Josh Walker","677020","2024",,,,,,,,,72,,,,,,,,42,37,8
"Sam Moll","594580","2024",,,,,,,,,85,,,,,,,,27,89,
"Joely Rodríguez","570257","2024",,,,,,,,,54,,,,,,,,3,1,
"Nick Avila","687014","2024",,,,,,,,,54,,,,,,,,53,39,
"Tom Cosgrove","676680","2024",,,,,,,,,89,,,,,,,,5,72,
"Kai-Wei Teng","678906","2024",,,,,,,,,63,,,,,,,,30,62,
"Brandon Hughes","676714","2024",,,,,,,,,31,,,,,,,,22,67,
"Anthony Maldonado","687424","2024",,,,,,,,,44,,,,,,,,30,84,
"Abner Uribe","682842","2024",,,,,,,,,13,,,,,,,,99,64,
"Elieser Hernández","622694","2024",,,,,,,,,75,,,,,,,,14,40,
"Jack Leiter","683004","2024",,,,,,,,,51,,,,,,,,78,68,
"Parker Mushinski","656786","2024",,,,,,,,,89,,,,,,,,14,88,
"Luke Little","681432","2024",,,,,,,,,65,,,,,,,,84,47,
"Beau Brieske","689225","2024",,,,,,,,,75,,,,,,,,76,95,
"Spencer Howard","675921","2024",,,,,,,,,36,,,,,,,,52,21,
"Jeremiah Estrada","669093","2024",,,,,,,,,81,,,,,,,,93,35,
"Gabe Speier","642100","2024",,,,,,,,,51,,,,,,,,38,18,
"José Cisnero","542585","2024",,,,,,,,,72,,,,,,,,72,74,
"Deivi García","665620","2024",,,,,,,,,59,,,,,,,,69,51,
"Jose Cuas","621016","2024",,,,,,,,,65,,,,,,,,19,88,
"Carmen Mlodzinski","669387","2024",,,,,,,,,65,,,,,,,,80,48,
"Justin Wilson","458677","2024",,,,,,,,,77,,,,,,,,72,48,
"Landen Roupp","694738","2024",,,,,,,,,44,,,,,,,,56,12,94
"Yunior Marte","628708","2024",,,,,,,,,54,,,,,,,,78,73,
"Dominic Leone","608678","2024",,,,,,,,,61,,,,,,,,60,59,
"Colin Poche","621363","2024",,,,,,,,,37,,,,,,,,9,44,
"Jordan Romano","605447","2024",,,,,,,,,79,,,,,,,,88,48,
"Cole Winn","668390","2024",,,,,,,,,19,,,,,,,,76,83,
"Ricardo Pinto","620982","2024",,,,,,,,,59,,,,,,,,26,4,
"Sean Reid-Foley","656887","2024",,,,,,,,,59,,,,,,,,67,38,
"Richard Lovelady","663992","2024",,,,,,,,,70,,,,,,,,19,36,
"Matt Barnes","598264","2024",,,,,,,,,1,,,,,,,,13,22,1
"Xzavion Curry","675540","2024",,,,,,,,,38,,,,,,,,27,22,
"José Ruiz","614179","2024",,,,,,,,,68,,,,,,,,84,44,8
"Evan Phillips","623465","2024",,,,,,,,,1,,,,,,,,86,79,
"Darius Vines","670241","2024",,,,,,,,,73,,,,,,,,9,45,
"Tayler Saucedo","642048","2024",,,,,,,,,84,,,,,,,,13,64,
"Matt Bowman","621199","2024",,,,,,,,,31,,,,,,,,23,15,
"Cody Bolton","675989","2024",,,,,,,,,16,,,,,,,,64,53,
"Aroldis Chapman","547973","2024",26,97,51,6,17,60,3,10,75,13,98,1,96,5,,26,97,68,
"Mason Miller","695243","2024",100,100,100,92,100,80,34,84,89,78,100,30,100,100,,100,100,96,
"Trevor Megill","656730","2024",,,,,,,,,55,,,,,,,,99,91,77
"Yariel Rodríguez","684320","2024",,,,,,,,,61,,,,,,,,52,90,
"Jake Diekman","518617","2024",63,93,97,92,21,97,97,90,86,49,89,2,86,15,,63,55,49,
"Max Meyer","676974","2024",,,,,,,,,18,,,,,,,,55,81,
"Shawn Dubin","681869","2024",,,,,,,,,23,,,,,,,,62,75,
"Jhoan Duran","661395","2024",,,,,,,,,65,,,,,,,,100,11,59
"Craig Kimbrel","518886","2024",75,89,78,63,64,70,13,32,80,33,97,23,81,3,,75,53,74,62
"Edwin Díaz","621242","2024",85,93,72,36,89,70,13,96,65,64,97,51,97,84,,85,92,72,
"Kenley Jansen","445276","2024",68,81,88,88,45,70,13,26,75,33,94,13,74,2,,68,,,
"Kirby Yates","489446","2024",99,99,100,99,88,97,97,60,84,84,95,10,94,77,,99,34,76,
"Steven Wilson","621051","2024",,,,,,,,,46,,,,,,,,38,85,
"Spencer Schwellenbach","680885","2024",,,,,,,,,84,,,,,,,,82,54,36
"Alex Lange","656638","2024",21,51,89,98,1,97,97,4,40,1,56,1,94,49,,21,86,48,18
"Garrett Whitlock","676477","2024",,,,,,,,,90,,,,,,,,40,6,
"Erasmo Ramírez","541640","2024",,,,,,,,,72,,,,,,,,9,35,
"Edward Cabrera","665795","2024",35,78,49,24,27,60,5,89,67,71,93,6,90,87,,35,82,65,48
"Luis Medina","665622","2024",,,,,,,,,37,,,,,,,,69,81,
"Tyler Wells","669330","2024",,,,,,,,,29,,,,,,,,26,80,
"Erik Swanson","657024","2024",,,,,,,,,30,,,,,,,,42,56,
"Mason Black","696131","2024",,,,,,,,,33,,,,,,,,18,16,
"Cody Bradford","674003","2024",,,,,,,,,51,,,,,,,,6,20,
"Grant Anderson","681982","2024",,,,,,,,,10,,,,,,,,23,56,
"Cionel Pérez","672335","2024",,,,,,,,,18,,,,,,,,84,22,
"Lucas Erceg","668674","2024",73,85,70,47,62,70,19,97,72,96,90,28,93,84,,73,98,9,
"Marco Gonzales","594835","2024",,,,,,,,,27,,,,,,,,5,13,
"Zack Kelly","677161","2024",61,90,77,60,37,80,51,95,70,99,62,5,64,27,,61,84,26,
"Jorge Alcala","660896","2024",75,88,92,87,42,80,51,95,82,99,55,7,91,11,,75,94,90,
"Pete Fairbanks","664126","2024",78,58,92,99,31,97,98,82,69,78,75,12,31,3,,78,93,79,